id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
553,face,FACE_441_442,441,442,4.459599826964971
554,face,FACE_114_47,114,47,2.487885295849048
555,face,FACE_173_133,173,133,0.9011956930188064
556,face,FACE_452_451,452,451,2.858125069723867
557,face,FACE_106_43,106,43,2.3096853322873354
558,face,FACE_305_289,305,289,0.7885764330708022
559,face,FACE_362_414,362,414,1.9772579001802995
560,face,FACE_443_259,443,259,3.5728562949778175
561,face,FACE_294_279,294,279,2.887094245433081
562,face,FACE_258_442,258,442,1.5915970510630189
563,face,FACE_57_43,57,43,3.253837304261386
564,face,FACE_256_252,256,252,2.351510312521085
565,face,FACE_259_443,259,443,3.5728562949778175
566,face,FACE_46_70,46,70,0.9703645013663966
567,face,FACE_420_360,420,360,2.13182453157256
568,face,FACE_126_142,126,142,2.9094510294486824
569,face,FACE_371_355,371,355,3.7181749030646323
570,face,FACE_112_244,112,244,1.607142124742362
571,face,FACE_431_369,431,369,7.924177907818749
572,face,FACE_47_114,47,114,2.487885295849048
573,face,FACE_100_126,100,126,1.529538963461292
574,face,FACE_12_13,12,13,0.8280412749569428
575,face,FACE_91_77,91,77,1.6063472469403468
576,face,FACE_23_22,23,22,2.314359063981273
577,face,FACE_51_4,51,4,3.2064483287930776
578,face,FACE_48_115,48,115,1.4794536544587156
579,face,FACE_254_449,254,449,2.8771515887129175
580,face,FACE_160_27,160,27,2.9413845512048153
581,face,FACE_353_342,353,342,3.300944166997089
582,face,FACE_434_416,434,416,6.383616281556333
583,face,FACE_266_423,266,423,4.233395488209599
584,face,FACE_4_274,4,274,4.010216121172529
585,face,FACE_316_15,316,15,3.3463569136695557
586,face,FACE_4_45,4,45,2.1448742532178313
587,face,FACE_24_23,24,23,2.040690590509436
588,face,FACE_80_183,80,183,1.8443923854973678
589,face,FACE_341_453,341,453,1.9047664023624966
590,face,FACE_109_67,109,67,5.2893452559194705
591,face,FACE_174_196,174,196,2.0545391950010927
592,face,FACE_66_105,66,105,3.590873950521944
593,face,FACE_89_88,89,88,0.6312978035707084
594,face,FACE_29_223,29,223,2.3555436985218514
595,face,FACE_164_2,164,2,2.262202385530182
596,face,FACE_462_370,462,370,1.0874355529280193
597,face,FACE_328_290,328,290,0.9066382050415426
598,face,FACE_400_395,400,395,8.085675320428049
599,face,FACE_181_91,181,91,1.7873447694130324
600,face,FACE_252_380,252,380,1.6586480256421
601,face,FACE_24_144,24,144,1.8252143132840226
602,face,FACE_313_18,313,18,3.9738473172300903
603,face,FACE_354_19,354,19,1.470528834011376
604,face,FACE_185_61,185,61,1.3086742540531622
605,face,FACE_90_89,90,89,1.0471056841850663
606,face,FACE_116_227,116,227,1.9535231891581077
607,face,FACE_168_417,168,417,3.974158012755694
608,face,FACE_329_371,329,371,3.3657229064330965
609,face,FACE_156_34,156,34,5.755388314291747
610,face,FACE_450_252,450,252,4.005427409400781
611,face,FACE_8_285,8,285,5.421450712932308
612,face,FACE_164_267,164,267,5.430059140202828
613,face,FACE_168_8,168,8,3.033682005480728
614,face,FACE_153_145,153,145,2.0406826365261566
615,face,FACE_361_323,361,323,7.943281836423607
616,face,FACE_285_413,285,413,4.7556780756376
617,face,FACE_346_280,346,280,7.816879092105679
618,face,FACE_117_228,117,228,3.7399659250632293
619,face,FACE_130_247,130,247,1.7581556506602225
620,face,FACE_140_211,140,211,6.604273074276093
621,face,FACE_426_425,426,425,5.286837291695582
622,face,FACE_53_63,53,63,1.6828774893744702
623,face,FACE_245_233,245,233,1.7453264425412751
624,face,FACE_2_97,2,97,3.026207250454262
625,face,FACE_216_206,216,206,4.434253904282033
626,face,FACE_195_3,195,3,1.9574127122187832
627,face,FACE_459_458,459,458,1.8316763004460461
628,face,FACE_178_179,178,179,0.8861770270132896
629,face,FACE_276_342,276,342,3.507962811992564
630,face,FACE_235_75,235,75,1.640771987170422
631,face,FACE_399_412,399,412,2.8785133395655365
632,face,FACE_185_74,185,74,1.5197806165058017
633,face,FACE_170_211,170,211,3.613943325355228
634,face,FACE_465_357,465,357,2.883258187142914
635,face,FACE_222_221,222,221,3.932526213164292
636,face,FACE_75_59,75,59,0.9496978524724998
637,face,FACE_229_117,229,117,4.528927461756247
638,face,FACE_422_432,422,432,4.8129061307945555
639,face,FACE_327_423,327,423,5.163332643085962
640,face,FACE_275_4,275,4,2.8104989052505807
641,face,FACE_12_268,12,268,3.36669388747134
642,face,FACE_267_0,267,0,3.7950849969621125
643,face,FACE_64_49,64,49,2.899674459046486
644,face,FACE_244_245,244,245,0.2919664064058777
645,face,FACE_115_131,115,131,1.8612829717165533
646,face,FACE_376_401,376,401,7.25832182686025
647,face,FACE_171_32,171,32,6.293167715559486
648,face,FACE_161_247,161,247,1.4966322721061889
649,face,FACE_26_22,26,22,2.037258208528094
650,face,FACE_454_356,454,356,7.311910253701916
651,face,FACE_166_218,166,218,1.4486396275979938
652,face,FACE_420_363,420,363,3.8651955083761536
653,face,FACE_233_128,233,128,0.9494450226064736
654,face,FACE_193_55,193,55,4.510012012655785
655,face,FACE_278_279,278,279,1.6217927271551857
656,face,FACE_405_320,405,320,4.035176208707933
657,face,FACE_334_296,334,296,6.838036509562506
658,face,FACE_279_360,279,360,3.3244422636233537
659,face,FACE_201_32,201,32,4.409723491430219
660,face,FACE_220_45,220,45,1.358300522531724
661,face,FACE_315_17,315,17,4.062736493733221
662,face,FACE_354_274,354,274,1.8200926846619805
663,face,FACE_167_39,167,39,5.537860921299687
664,face,FACE_51_236,51,236,1.1263182155667268
665,face,FACE_3_196,3,196,2.6318431759751384
666,face,FACE_108_69,108,69,4.665042585176663
667,face,FACE_128_47,128,47,4.353284469633369
668,face,FACE_266_426,266,426,7.025102002238761
669,face,FACE_99_20,99,20,1.315454459832529
670,face,FACE_259_387,259,387,2.5138995418097534
671,face,FACE_137_132,137,132,9.535980553421144
672,face,FACE_273_321,273,321,5.245338009301722
673,face,FACE_394_431,394,431,7.502732621451829
674,face,FACE_285_295,285,295,7.100804187421254
675,face,FACE_437_429,437,429,4.566713419489709
676,face,FACE_83_17,83,17,4.100703156489469
677,face,FACE_315_403,315,403,4.03392335335765
678,face,FACE_449_254,449,254,2.8771515887129175
679,face,FACE_461_457,461,457,2.5241121734625245
680,face,FACE_260_467,260,467,2.4973662981163938
681,face,FACE_359_446,359,446,2.9295410549612275
682,face,FACE_184_185,184,185,0.842252336826869
683,face,FACE_411_376,411,376,6.677095083085672
684,face,FACE_263_249,263,249,1.5866025704823454
685,face,FACE_462_458,462,458,1.0112952581705468
686,face,FACE_215_172,215,172,9.913330376213732
687,face,FACE_52_65,52,65,3.6045665430042027
688,face,FACE_247_161,247,161,1.4966322721061889
689,face,FACE_191_80,191,80,0.8237082312799857
690,face,FACE_424_431,424,431,4.051968223933992
691,face,FACE_36_206,36,206,6.92079740358837
692,face,FACE_262_369,262,369,4.160601283562507
693,face,FACE_296_282,296,282,5.9667216592531105
694,face,FACE_396_369,396,369,6.811129082695215
695,face,FACE_134_220,134,220,2.9298494739507484
696,face,FACE_335_273,335,273,3.978358735253988
697,face,FACE_214_212,214,212,2.029443970252148
698,face,FACE_193_189,193,189,0.8102455460337994
699,face,FACE_364_416,364,416,9.952654013679526
700,face,FACE_270_409,270,409,3.2581696108653593
701,face,FACE_444_445,444,445,3.648943559318073
702,face,FACE_229_228,229,228,1.7004951546316587
703,face,FACE_330_280,330,280,8.73344070316906
704,face,FACE_456_419,456,419,4.185947804692464
705,face,FACE_260_444,260,444,2.844934457725817
706,face,FACE_188_196,188,196,0.8536729469476085
707,face,FACE_406_418,406,418,4.16556554437109
708,face,FACE_30_247,30,247,1.4183624911374215
709,face,FACE_398_414,398,414,1.8105983884370254
710,face,FACE_17_314,17,314,3.748679707599954
711,face,FACE_210_214,210,214,5.836235258817845
712,face,FACE_17_85,17,85,3.4767333673870255
713,face,FACE_423_358,423,358,3.682204306046202
714,face,FACE_63_52,63,52,2.874201903385883
715,face,FACE_19_274,19,274,2.467930384099399
716,face,FACE_272_311,272,311,2.994187723400242
717,face,FACE_50_118,50,118,6.434246421759087
718,face,FACE_14_15,14,15,1.184261674342628
719,face,FACE_180_84,180,84,3.0326816688629186
720,face,FACE_5_195,5,195,3.092581887637188
721,face,FACE_240_98,240,98,0.6418415705650878
722,face,FACE_439_344,439,344,3.017513610206367
723,face,FACE_256_451,256,451,3.0597700078262826
724,face,FACE_123_187,123,187,6.939816212314757
725,face,FACE_15_16,15,16,1.5297202749255723
726,face,FACE_96_90,96,90,0.9549115012766829
727,face,FACE_141_241,141,241,2.089008212057707
728,face,FACE_6_196,6,196,4.897897322915331
729,face,FACE_360_279,360,279,3.3244422636233537
730,face,FACE_347_346,347,346,5.05625440301587
731,face,FACE_198_217,198,217,2.630162742616479
732,face,FACE_318_319,318,319,0.4027899708094105
733,face,FACE_358_355,358,355,5.998667830420753
734,face,FACE_418_406,418,406,4.16556554437109
735,face,FACE_115_219,115,219,2.330952277436266
736,face,FACE_190_133,190,133,1.736073192125959
737,face,FACE_77_76,77,76,0.7433809556937886
738,face,FACE_110_24,110,24,1.4298706756764255
739,face,FACE_48_49,48,49,1.500574050966725
740,face,FACE_80_81,80,81,1.0819632802728942
741,face,FACE_333_298,333,298,7.437549056048426
742,face,FACE_353_276,353,276,4.138749586265578
743,face,FACE_141_97,141,97,1.6358699635244784
744,face,FACE_373_254,373,254,1.9177404044440183
745,face,FACE_69_108,69,108,4.665042585176663
746,face,FACE_418_262,418,262,4.047258363863265
747,face,FACE_463_413,463,413,2.776965182360764
748,face,FACE_294_455,294,455,1.5408752558436272
749,face,FACE_21_68,21,68,3.4373101668580763
750,face,FACE_81_82,81,82,1.5592275224414893
751,face,FACE_118_229,118,229,3.693506278072433
752,face,FACE_284_298,284,298,6.411835092929627
753,face,FACE_371_266,371,266,4.101448566929115
754,face,FACE_384_385,384,385,2.3257995305397707
755,face,FACE_231_26,231,26,3.2318550078103763
756,face,FACE_395_394,395,394,6.26189819569351
757,face,FACE_322_410,322,410,4.047990928871441
758,face,FACE_248_195,248,195,2.4710956832725257
759,face,FACE_361_401,361,401,5.160349080596053
760,face,FACE_214_202,214,202,4.448829621634405
761,face,FACE_119_230,119,230,2.6684054607062917
762,face,FACE_111_226,111,226,5.343801428140199
763,face,FACE_43_91,43,91,2.152374766143545
764,face,FACE_383_276,383,276,6.892244329385318
765,face,FACE_168_351,168,351,3.97693470912714
766,face,FACE_449_450,449,450,4.200959407813222
767,face,FACE_314_405,314,405,3.9670777601493428
768,face,FACE_55_65,55,65,5.409718086448571
769,face,FACE_182_106,182,106,2.5477716178780505
770,face,FACE_394_434,394,434,10.79722575437415
771,face,FACE_393_326,393,326,2.5137534582000782
772,face,FACE_210_204,210,204,3.238214727616313
773,face,FACE_211_169,211,169,2.0908199115647372
774,face,FACE_450_451,450,451,3.6795225219684027
775,face,FACE_203_165,203,165,4.753546894828759
776,face,FACE_22_153,22,153,1.562952103291886
777,face,FACE_143_34,143,34,0.920645070040411
778,face,FACE_409_270,409,270,3.2581696108653593
779,face,FACE_7_110,7,110,2.114787614695274
780,face,FACE_448_261,448,261,2.576711045277051
781,face,FACE_213_215,213,215,3.4607501736502426
782,face,FACE_371_423,371,423,6.255479176037009
783,face,FACE_64_235,64,235,0.6339570516607762
784,face,FACE_9_336,9,336,6.060271979400515
785,face,FACE_278_344,278,344,3.372020632681817
786,face,FACE_89_179,89,179,1.073641679221976
787,face,FACE_236_198,236,198,2.440185313858569
788,face,FACE_336_285,336,285,3.9471273782636023
789,face,FACE_181_182,181,182,3.1317372427465404
790,face,FACE_194_201,194,201,3.207511527068517
791,face,FACE_66_52,66,52,3.9337253850338856
792,face,FACE_151_10,151,10,7.143584638370151
793,face,FACE_123_177,123,177,8.665845914559984
794,face,FACE_341_256,341,256,1.6579656561081457
795,face,FACE_455_278,455,278,1.9124894013392228
796,face,FACE_326_393,326,393,2.5137534582000782
797,face,FACE_257_442,257,442,4.077633260095453
798,face,FACE_269_267,269,267,4.873964808629825
799,face,FACE_203_142,203,142,6.33623118483741
800,face,FACE_238_20,238,20,1.0234754994294175
801,face,FACE_268_271,268,271,3.572367505757471
802,face,FACE_254_373,254,373,1.9177404044440183
803,face,FACE_414_362,414,362,1.9772579001802995
804,face,FACE_305_455,305,455,1.9420238613199086
805,face,FACE_357_465,357,465,2.883258187142914
806,face,FACE_189_243,189,243,2.4065020787869646
807,face,FACE_42_81,42,81,2.077287263214919
808,face,FACE_286_441,286,441,2.757279163015211
809,face,FACE_179_86,179,86,1.7021415745688446
810,face,FACE_217_198,217,198,2.630162742616479
811,face,FACE_84_83,84,83,3.661433806524417
812,face,FACE_456_363,456,363,2.5070601916280104
813,face,FACE_214_192,214,192,3.1832165216903436
814,face,FACE_326_370,326,370,4.2030966432158685
815,face,FACE_107_66,107,66,4.651604378525319
816,face,FACE_247_226,247,226,2.9042788395701358
817,face,FACE_88_89,88,89,0.6312978035707084
818,face,FACE_27_222,27,222,2.6043552256220055
819,face,FACE_120_121,120,121,2.750125707078314
820,face,FACE_99_98,99,98,2.3390163339874226
821,face,FACE_279_294,279,294,2.887094245433081
822,face,FACE_151_108,151,108,6.083330204302462
823,face,FACE_75_235,75,235,1.640771987170422
824,face,FACE_150_149,150,149,2.788679773243285
825,face,FACE_388_466,388,466,1.3411701405343373
826,face,FACE_129_126,129,126,6.160652377898038
827,face,FACE_447_372,447,372,9.82834523938976
828,face,FACE_366_447,366,447,6.836549969881224
829,face,FACE_70_156,70,156,4.148807438709883
830,face,FACE_56_221,56,221,1.499947460684262
831,face,FACE_171_208,171,208,3.58514167988858
832,face,FACE_190_221,190,221,2.9397516305767333
833,face,FACE_28_159,28,159,2.812729495031179
834,face,FACE_435_397,435,397,10.382442278715677
835,face,FACE_54_68,54,68,2.3828006763141873
836,face,FACE_368_264,368,264,6.82255571078753
837,face,FACE_214_169,214,169,9.719144453504015
838,face,FACE_294_278,294,278,1.7541555821210566
839,face,FACE_221_65,221,65,6.031211243360239
840,face,FACE_206_165,206,165,3.2451687637595725
841,face,FACE_29_160,29,160,2.2243618940345797
842,face,FACE_281_195,281,195,3.3918908038739537
843,face,FACE_33_130,33,130,0.4569312696622981
844,face,FACE_447_264,447,264,6.622341174560145
845,face,FACE_298_284,298,284,6.411835092929627
846,face,FACE_278_455,278,455,1.9124894013392228
847,face,FACE_201_208,201,208,4.061423207053502
848,face,FACE_427_434,427,434,9.977935636319312
849,face,FACE_360_344,360,344,1.9933172902217893
850,face,FACE_321_273,321,273,5.245338009301722
851,face,FACE_379_394,379,394,4.8115613071154
852,face,FACE_265_372,265,372,4.10757218056017
853,face,FACE_274_457,274,457,2.740585017092255
854,face,FACE_101_120,101,120,6.249204017097086
855,face,FACE_182_194,182,194,3.338805924686957
856,face,FACE_227_116,227,116,1.9535231891581077
857,face,FACE_253_254,253,254,2.98151083627779
858,face,FACE_352_376,352,376,6.594997816050778
859,face,FACE_4_44,4,44,3.666639154440151
860,face,FACE_351_417,351,417,4.021856224739064
861,face,FACE_350_452,350,452,1.8575218570527374
862,face,FACE_283_282,283,282,5.226863980617957
863,face,FACE_194_204,194,204,3.118079884660949
864,face,FACE_55_9,55,9,5.566115263971961
865,face,FACE_106_91,106,91,2.676051851254394
866,face,FACE_410_322,410,322,4.047990928871441
867,face,FACE_48_235,48,235,2.1429984525086443
868,face,FACE_316_315,316,315,1.555049454784303
869,face,FACE_367_397,367,397,5.29002017641288
870,face,FACE_427_411,427,411,5.923742345519112
871,face,FACE_319_320,319,320,0.9407259423298112
872,face,FACE_193_244,193,244,3.296500586377492
873,face,FACE_398_384,398,384,1.8041320361147815
874,face,FACE_331_294,331,294,1.7105877440284605
875,face,FACE_313_17,313,17,5.9419128732285
876,face,FACE_297_338,297,338,8.368232899883676
877,face,FACE_164_37,164,37,5.346664875130989
878,face,FACE_403_319,403,319,3.2235929277923865
879,face,FACE_349_348,349,348,4.164299973616229
880,face,FACE_47_126,47,126,2.768467564374557
881,face,FACE_8_55,8,55,4.380494240829209
882,face,FACE_147_213,147,213,5.356315734061083
883,face,FACE_320_321,320,321,1.2455549660268594
884,face,FACE_227_93,227,93,8.725803457119532
885,face,FACE_134_131,134,131,2.3299324373425923
886,face,FACE_44_237,44,237,1.0753387586861545
887,face,FACE_393_391,393,391,7.142368559477348
888,face,FACE_439_278,439,278,1.4265242932482485
889,face,FACE_451_252,451,252,1.842009883460815
890,face,FACE_120_232,120,232,4.122971656317771
891,face,FACE_287_409,287,409,4.96051075072336
892,face,FACE_221_55,221,55,2.257405579971596
893,face,FACE_385_386,385,386,2.2465973281662057
894,face,FACE_347_280,347,280,6.552286973645987
895,face,FACE_57_212,57,212,2.0436146619409037
896,face,FACE_58_177,58,177,10.33700020866559
897,face,FACE_257_386,257,386,2.513858419567332
898,face,FACE_216_205,216,205,7.4616972617772115
899,face,FACE_208_201,208,201,4.061423207053502
900,face,FACE_386_387,386,387,2.627661839884222
901,face,FACE_459_457,459,457,1.0318943251452062
902,face,FACE_137_177,137,177,6.534132022696297
903,face,FACE_391_322,391,322,3.8006590783352228
904,face,FACE_49_64,49,64,2.899674459046486
905,face,FACE_55_107,55,107,3.86790906948918
906,face,FACE_308_324,308,324,2.3922380439452957
907,face,FACE_372_345,372,345,5.462070706354908
908,face,FACE_11_37,11,37,3.592362945361168
909,face,FACE_431_394,431,394,7.502732621451829
910,face,FACE_171_175,171,175,5.12109451001514
911,face,FACE_330_348,330,348,3.063908104337536
912,face,FACE_156_46,156,46,3.23542289391982
913,face,FACE_11_302,11,302,3.616995554422709
914,face,FACE_280_347,280,347,6.552286973645987
915,face,FACE_452_453,452,453,2.204779153361893
916,face,FACE_352_366,352,366,7.751619236984168
917,face,FACE_12_38,12,38,2.3803378858911124
918,face,FACE_64_48,64,48,1.5837855902027955
919,face,FACE_22_231,22,231,1.740198102875036
920,face,FACE_414_463,414,463,1.9265812706288177
921,face,FACE_448_339,448,339,3.2694884348063673
922,face,FACE_422_287,422,287,5.218737336420314
923,face,FACE_59_235,59,235,0.8354578598217018
924,face,FACE_13_268,13,268,2.8323713491727496
925,face,FACE_298_251,298,251,11.678706868650584
926,face,FACE_237_241,237,241,2.7955498098624263
927,face,FACE_68_54,68,54,2.3828006763141873
928,face,FACE_120_101,120,101,6.249204017097086
929,face,FACE_92_39,92,39,3.3793930380498187
930,face,FACE_43_146,43,146,2.2061752884679757
931,face,FACE_377_400,377,400,6.154439459444758
932,face,FACE_238_242,238,242,1.5914947406460178
933,face,FACE_91_43,91,43,2.152374766143545
934,face,FACE_369_396,369,396,6.811129082695215
935,face,FACE_301_298,301,298,7.261715988127992
936,face,FACE_286_398,286,398,3.319525586461839
937,face,FACE_346_449,346,449,6.9709141721563945
938,face,FACE_220_44,220,44,2.723113338249568
939,face,FACE_299_337,299,337,7.201086786146406
940,face,FACE_358_423,358,423,3.682204306046202
941,face,FACE_131_115,131,115,1.8612829717165533
942,face,FACE_3_195,3,195,1.9574127122187832
943,face,FACE_23_24,23,24,2.040690590509436
944,face,FACE_416_364,416,364,9.952654013679526
945,face,FACE_123_111,123,111,8.73724208977601
946,face,FACE_160_29,160,29,2.2243618940345797
947,face,FACE_326_327,326,327,6.104051011638607
948,face,FACE_266_425,266,425,6.28879683262259
949,face,FACE_345_340,345,340,5.436592433077007
950,face,FACE_53_52,53,52,2.7154461709435314
951,face,FACE_98_203,98,203,2.1748162634045847
952,face,FACE_411_434,411,434,11.906163851283727
953,face,FACE_358_279,358,279,3.0034418485763914
954,face,FACE_3_51,3,51,3.085466426961866
955,face,FACE_261_346,261,346,3.959647368888096
956,face,FACE_367_364,367,364,6.998542835311461
957,face,FACE_66_107,66,107,4.651604378525319
958,face,FACE_86_85,86,85,1.5564400676256636
959,face,FACE_445_283,445,283,3.5537503853400567
960,face,FACE_24_110,24,110,1.4298706756764255
961,face,FACE_23_145,23,145,1.6355994321082412
962,face,FACE_89_90,89,90,1.0471056841850663
963,face,FACE_449_253,449,253,5.150974977895134
964,face,FACE_340_346,340,346,3.7965167095460086
965,face,FACE_235_64,235,64,0.6339570516607762
966,face,FACE_67_108,67,108,5.984683376501797
967,face,FACE_228_25,228,25,3.354319113788844
968,face,FACE_119_118,119,118,4.001940188668305
969,face,FACE_250_309,250,309,3.112533877497638
970,face,FACE_90_91,90,91,1.1601568199373795
971,face,FACE_269_322,269,322,6.312864635585232
972,face,FACE_264_356,264,356,5.5217775462085905
973,face,FACE_84_17,84,17,2.9025079164780268
974,face,FACE_316_403,316,403,3.595588304087449
975,face,FACE_407_292,407,292,1.9003711841279742
976,face,FACE_426_391,426,391,6.753282165849042
977,face,FACE_399_437,399,437,3.391777715783493
978,face,FACE_212_202,212,202,4.083884366074094
979,face,FACE_175_171,175,171,5.12109451001514
980,face,FACE_117_50,117,50,6.686023438535341
981,face,FACE_374_380,374,380,2.161962713989859
982,face,FACE_165_206,165,206,3.2451687637595725
983,face,FACE_205_50,205,50,3.876132958759982
984,face,FACE_185_184,185,184,0.842252336826869
985,face,FACE_30_161,30,161,1.9339057930219279
986,face,FACE_445_260,445,260,2.1462464806909276
987,face,FACE_184_76,184,76,0.8578000384446802
988,face,FACE_195_5,195,5,3.092581887637188
989,face,FACE_186_185,186,185,3.0071334040650166
990,face,FACE_446_261,446,261,2.733912028810966
991,face,FACE_357_412,357,412,3.3786444714691846
992,face,FACE_392_290,392,290,2.6486077228534604
993,face,FACE_225_113,225,113,2.3120680360943453
994,face,FACE_17_84,17,84,2.9025079164780268
995,face,FACE_189_190,189,190,1.1124293250768924
996,face,FACE_384_286,384,286,2.352778373886606
997,face,FACE_329_350,329,350,4.357677902771391
998,face,FACE_429_437,429,437,4.566713419489709
999,face,FACE_241_237,241,237,2.7955498098624263
1000,face,FACE_19_44,19,44,3.2655352591932094
1001,face,FACE_165_98,165,98,4.551129881695739
1002,face,FACE_219_218,219,218,1.1731504667315402
1003,face,FACE_4_1,4,1,3.1072202976747114
1004,face,FACE_50_117,50,117,6.686023438535341
1005,face,FACE_222_223,222,223,3.1902084483006052
1006,face,FACE_422_434,422,434,8.197353230999736
1007,face,FACE_175_148,175,148,4.3607071766768915
1008,face,FACE_198_131,198,131,2.8875633645024186
1009,face,FACE_204_211,204,211,3.0267007178010785
1010,face,FACE_68_21,68,21,3.4373101668580763
1011,face,FACE_381_252,381,252,2.49065740573411
1012,face,FACE_462_326,462,326,3.228995228844533
1013,face,FACE_60_166,60,166,2.722143188068572
1014,face,FACE_174_188,174,188,2.9057773189784006
1015,face,FACE_414_286,414,286,3.059342782042368
1016,face,FACE_339_255,339,255,2.0655182235491227
1017,face,FACE_115_218,115,218,1.3329685372975586
1018,face,FACE_411_280,411,280,8.427513291779073
1019,face,FACE_181_83,181,83,5.22283975784534
1020,face,FACE_401_352,401,352,11.535049116932177
1021,face,FACE_333_297,333,297,8.57196660907564
1022,face,FACE_46_124,46,124,3.3782220210790994
1023,face,FACE_373_253,373,253,2.995981753337487
1024,face,FACE_71_68,71,68,4.750174716099482
1025,face,FACE_424_335,424,335,4.21571573430881
1026,face,FACE_76_146,76,146,1.1008135622869162
1027,face,FACE_49_129,49,129,2.086925515106073
1028,face,FACE_69_107,69,107,7.68400045793954
1029,face,FACE_335_406,335,406,4.289210321462918
1030,face,FACE_148_171,148,171,3.1298369222429674
1031,face,FACE_460_294,460,294,2.3346276030964286
1032,face,FACE_192_214,192,214,3.1832165216903436
1033,face,FACE_446_359,446,359,2.9295410549612275
1034,face,FACE_391_423,391,423,6.1005934067748635
1035,face,FACE_105_66,105,66,3.590873950521944
1036,face,FACE_410_436,410,436,3.7914114132506858
1037,face,FACE_110_144,110,144,2.040782622259135
1038,face,FACE_249_339,249,339,2.0438097856116673
1039,face,FACE_163_7,163,7,0.6954163295113147
1040,face,FACE_273_287,273,287,3.9753680071627837
1041,face,FACE_45_51,45,51,3.5722082541974807
1042,face,FACE_225_247,225,247,2.3899853465181913
1043,face,FACE_373_374,373,374,2.576077066775229
1044,face,FACE_38_12,38,12,2.3803378858911124
1045,face,FACE_263_359,263,359,1.586262565155173
1046,face,FACE_173_56,173,56,3.0188817769836214
1047,face,FACE_159_158,159,158,2.145310209807999
1048,face,FACE_461_459,461,459,2.723127152057592
1049,face,FACE_111_117,111,117,1.6454832076134078
1050,face,FACE_211_204,211,204,3.0267007178010785
1051,face,FACE_225_224,225,224,1.896266788110315
1052,face,FACE_151_9,151,9,7.936439765397686
1053,face,FACE_370_462,370,462,1.0874355529280193
1054,face,FACE_55_221,55,221,2.257405579971596
1055,face,FACE_156_124,156,124,0.3575793413939192
1056,face,FACE_196_197,196,197,2.185357639666025
1057,face,FACE_47_217,47,217,0.41349860729219
1058,face,FACE_285_9,285,9,6.277919479545727
1059,face,FACE_208_171,208,171,3.58514167988858
1060,face,FACE_280_425,280,425,6.4500507019048055
1061,face,FACE_164_393,164,393,4.186490900505713
1062,face,FACE_258_257,258,257,3.0148605615436836
1063,face,FACE_229_230,229,230,2.7399094653891813
1064,face,FACE_389_368,389,368,6.056746186970139
1065,face,FACE_139_156,139,156,0.5104181107752493
1066,face,FACE_353_265,353,265,4.24249859957761
1067,face,FACE_412_351,412,351,3.002941893548531
1068,face,FACE_218_220,218,220,2.301625787844476
1069,face,FACE_304_409,304,409,3.914118223334275
1070,face,FACE_311_268,311,268,3.6251510634284316
1071,face,FACE_370_354,370,354,1.205583764090634
1072,face,FACE_288_401,288,401,10.632389902685393
1073,face,FACE_179_85,179,85,2.197245354932308
1074,face,FACE_159_27,159,27,2.262819230643062
1075,face,FACE_190_243,190,243,1.8087895019556854
1076,face,FACE_196_174,196,174,2.0545391950010927
1077,face,FACE_295_296,295,296,2.54508142585491
1078,face,FACE_142_203,142,203,6.33623118483741
1079,face,FACE_173_190,173,190,1.3461012045284277
1080,face,FACE_193_168,193,168,2.438876224094686
1081,face,FACE_325_324,325,324,0.3761939807917784
1082,face,FACE_425_411,425,411,10.113633023095145
1083,face,FACE_391_269,391,269,4.6462954229306614
1084,face,FACE_99_97,99,97,0.6819945837634327
1085,face,FACE_347_348,347,348,6.0761645816729954
1086,face,FACE_366_361,366,361,10.302529315340108
1087,face,FACE_2_164,2,164,2.262202385530182
1088,face,FACE_131_49,131,49,1.8366443889199404
1089,face,FACE_26_112,26,112,1.4563012959754653
1090,face,FACE_380_381,380,381,1.9439080184032513
1091,face,FACE_211_194,211,194,3.2189158903552078
1092,face,FACE_104_68,104,68,4.119484532858512
1093,face,FACE_124_46,124,46,3.3782220210790994
1094,face,FACE_234_34,234,34,8.052775049838873
1095,face,FACE_413_414,413,414,2.2031884606425765
1096,face,FACE_432_427,432,427,8.637748097039646
1097,face,FACE_452_256,452,256,1.7740753766647464
1098,face,FACE_177_137,177,137,6.534132022696297
1099,face,FACE_43_57,43,57,3.253837304261386
1100,face,FACE_276_445,276,445,3.279831218582168
1101,face,FACE_248_197,248,197,3.320288201078971
1102,face,FACE_209_126,209,126,2.1508673494595
1103,face,FACE_142_36,142,36,3.7178361620790996
1104,face,FACE_226_35,226,35,1.5548922441369826
1105,face,FACE_2_141,2,141,2.380645499475757
1106,face,FACE_237_44,237,44,1.0753387586861545
1107,face,FACE_435_288,435,288,5.138037833450126
1108,face,FACE_129_102,129,102,0.7815354676238617
1109,face,FACE_273_375,273,375,3.1799743979318023
1110,face,FACE_166_20,166,20,2.984245278501952
1111,face,FACE_425_280,425,280,6.4500507019048055
1112,face,FACE_77_91,77,91,1.6063472469403468
1113,face,FACE_461_462,461,462,1.184081355613019
1114,face,FACE_306_408,306,408,1.9157950794341454
1115,face,FACE_247_130,247,130,1.7581556506602225
1116,face,FACE_206_92,206,92,3.8612441271550977
1117,face,FACE_193_122,193,122,3.301244386764456
