id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
560,face,FACE_443_259,443,259,7.069461040554
561,face,FACE_294_279,294,279,6.842780590923436
562,face,FACE_258_442,258,442,3.6908927300744034
563,face,FACE_57_43,57,43,12.319296837332173
564,face,FACE_256_252,256,252,5.935543712018011
565,face,FACE_259_443,259,443,7.069461040554
566,face,FACE_46_70,46,70,6.893374279682572
567,face,FACE_420_360,420,360,6.617327175385367
568,face,FACE_126_142,126,142,9.28710585249461
569,face,FACE_371_355,371,355,8.67621733390809
570,face,FACE_112_244,112,244,7.314926561060949
571,face,FACE_431_369,431,369,20.996729366362043
572,face,FACE_47_114,47,114,7.626868246288104
573,face,FACE_100_126,100,126,9.509079508467792
574,face,FACE_12_13,12,13,0.7759791756190222
575,face,FACE_91_77,91,77,8.375753583411724
576,face,FACE_23_22,23,22,7.473084468409901
577,face,FACE_51_4,51,4,11.948290364765143
578,face,FACE_48_115,48,115,7.274656610125126
579,face,FACE_254_449,254,449,6.996106023606386
580,face,FACE_160_27,160,27,8.026549048407393
581,face,FACE_353_342,353,342,6.3718041993184125
582,face,FACE_434_416,434,416,11.086698722913471
583,face,FACE_266_423,266,423,9.530727244972999
584,face,FACE_4_274,4,274,10.42175503224889
585,face,FACE_316_15,316,15,10.4904550927177
586,face,FACE_4_45,4,45,7.574724511607069
587,face,FACE_24_23,24,23,7.7474692073630615
588,face,FACE_80_183,80,183,8.115833644216291
589,face,FACE_341_453,341,453,3.6941968876573883
590,face,FACE_109_67,109,67,21.800091701983042
591,face,FACE_174_196,174,196,7.383397376652378
592,face,FACE_66_105,66,105,17.497090668052802
593,face,FACE_89_88,89,88,1.4411500948358524
594,face,FACE_29_223,29,223,8.122489035288647
595,face,FACE_164_2,164,2,4.330741073450017
596,face,FACE_462_370,462,370,2.4370462736905116
597,face,FACE_328_290,328,290,2.135978207435971
598,face,FACE_400_395,400,395,20.793532937109255
599,face,FACE_181_91,181,91,10.648195188533707
600,face,FACE_252_380,252,380,4.119479011904385
601,face,FACE_24_144,24,144,4.900093545570973
602,face,FACE_313_18,313,18,11.978764521372105
603,face,FACE_354_19,354,19,3.8837032350782823
604,face,FACE_185_61,185,61,4.776767493804984
605,face,FACE_90_89,90,89,2.501349967476872
606,face,FACE_116_227,116,227,11.901854986939208
607,face,FACE_168_417,168,417,8.908494540558944
608,face,FACE_329_371,329,371,7.670827620218727
609,face,FACE_156_34,156,34,19.76072436038277
610,face,FACE_450_252,450,252,10.865673184625773
611,face,FACE_8_285,8,285,12.930980859283517
612,face,FACE_164_267,164,267,14.254222285156239
613,face,FACE_168_8,168,8,5.7126793752788
614,face,FACE_153_145,153,145,5.906093348216767
615,face,FACE_361_323,361,323,19.051145833849553
616,face,FACE_285_413,285,413,8.03760182764913
617,face,FACE_346_280,346,280,16.140666950709196
618,face,FACE_117_228,117,228,10.155296195370095
619,face,FACE_130_247,130,247,3.7476517213631713
620,face,FACE_140_211,140,211,22.307568521003837
621,face,FACE_426_425,426,425,11.91087024546094
622,face,FACE_53_63,53,63,7.45993064155172
623,face,FACE_245_233,245,233,7.492637716705915
624,face,FACE_2_97,2,97,11.917193243585103
625,face,FACE_216_206,216,206,12.161393474577855
626,face,FACE_195_3,195,3,6.624619476156792
627,face,FACE_459_458,459,458,4.968489659401281
628,face,FACE_178_179,178,179,1.8942084169804205
629,face,FACE_276_342,276,342,8.14899110988571
630,face,FACE_235_75,235,75,5.740556752226519
631,face,FACE_399_412,399,412,6.710396306798073
632,face,FACE_185_74,185,74,9.173839056225864
633,face,FACE_170_211,170,211,11.578925550472425
634,face,FACE_465_357,465,357,6.708303725942526
635,face,FACE_222_221,222,221,12.012654300894432
636,face,FACE_75_59,75,59,2.186300838427477
637,face,FACE_229_117,229,117,17.67018541459139
638,face,FACE_422_432,422,432,13.20839300016531
639,face,FACE_327_423,327,423,9.060004817640237
640,face,FACE_275_4,275,4,6.922158656051935
641,face,FACE_12_268,12,268,11.132740560829054
642,face,FACE_267_0,267,0,12.26970222728995
643,face,FACE_64_49,64,49,6.924141068004185
644,face,FACE_244_245,244,245,3.2275266264340083
645,face,FACE_115_131,115,131,4.9892675066152075
646,face,FACE_376_401,376,401,9.66242001616033
647,face,FACE_171_32,171,32,21.29316442088065
648,face,FACE_161_247,161,247,8.757853132268886
649,face,FACE_26_22,26,22,6.132158101013213
650,face,FACE_454_356,454,356,18.37893997081303
651,face,FACE_166_218,166,218,4.075519894838506
652,face,FACE_420_363,420,363,3.280053379113318
653,face,FACE_233_128,233,128,3.437430924640081
654,face,FACE_193_55,193,55,8.964464465843838
655,face,FACE_278_279,278,279,4.0152275517742
656,face,FACE_405_320,405,320,10.031858095831886
657,face,FACE_334_296,334,296,14.602886568213373
658,face,FACE_279_360,279,360,6.1042889130371005
659,face,FACE_201_32,201,32,17.96633390565326
660,face,FACE_220_45,220,45,7.799787536851921
661,face,FACE_315_17,315,17,12.309274263313434
662,face,FACE_354_274,354,274,5.254982965216418
663,face,FACE_167_39,167,39,15.960956414612571
664,face,FACE_51_236,51,236,8.087786404050432
665,face,FACE_3_196,3,196,6.835556010101033
666,face,FACE_108_69,108,69,18.68976478430747
667,face,FACE_128_47,128,47,10.43857670516292
668,face,FACE_266_426,266,426,17.23126187714986
669,face,FACE_99_20,99,20,6.026177617880089
670,face,FACE_259_387,259,387,5.847701297264497
671,face,FACE_137_132,137,132,25.446953025594986
672,face,FACE_273_321,273,321,8.828190684239178
673,face,FACE_394_431,394,431,10.674155011632063
674,face,FACE_285_295,285,295,16.89734569124512
675,face,FACE_437_429,437,429,11.92978741956813
676,face,FACE_83_17,83,17,16.08538756635232
677,face,FACE_315_403,315,403,9.731761108767191
678,face,FACE_449_254,449,254,6.996106023606386
679,face,FACE_461_457,461,457,7.322418372854198
680,face,FACE_260_467,260,467,4.955456314348561
681,face,FACE_359_446,359,446,5.786570050900996
682,face,FACE_184_185,184,185,2.6200809973166814
683,face,FACE_411_376,411,376,7.728512946746865
684,face,FACE_263_249,263,249,2.577565984493096
685,face,FACE_462_458,462,458,3.1992994797731837
686,face,FACE_215_172,215,172,28.018097276361225
687,face,FACE_52_65,52,65,15.964150048009317
688,face,FACE_247_161,247,161,8.757853132268886
689,face,FACE_191_80,191,80,6.36217038852889
690,face,FACE_424_431,424,431,9.983510557167282
691,face,FACE_36_206,36,206,17.43161341895638
692,face,FACE_262_369,262,369,10.354521951003017
693,face,FACE_296_282,296,282,13.976213520473376
694,face,FACE_396_369,396,369,14.17099221370155
695,face,FACE_134_220,134,220,7.474104557266193
696,face,FACE_335_273,335,273,10.025864196305026
697,face,FACE_214_212,214,212,11.750407503563581
698,face,FACE_193_189,193,189,7.64809758138446
699,face,FACE_364_416,364,416,25.95585648193555
700,face,FACE_270_409,270,409,5.8729055740532035
701,face,FACE_444_445,444,445,7.023043304485482
702,face,FACE_229_228,229,228,9.054288942178076
703,face,FACE_330_280,330,280,20.551357720078357
704,face,FACE_456_419,456,419,11.995274495829808
705,face,FACE_260_444,260,444,5.963776224479132
706,face,FACE_188_196,188,196,7.278917688177274
707,face,FACE_406_418,406,418,9.881895637957046
708,face,FACE_30_247,30,247,5.776488817232478
709,face,FACE_398_414,398,414,4.016577888861651
710,face,FACE_17_314,17,314,11.378920777169192
711,face,FACE_210_214,210,214,20.38770865378718
712,face,FACE_17_85,17,85,12.914966165863877
713,face,FACE_423_358,423,358,8.607787874057447
714,face,FACE_63_52,63,52,18.462862470613132
715,face,FACE_19_274,19,274,8.199325581212483
716,face,FACE_272_311,272,311,8.3222670296197
717,face,FACE_50_118,50,118,17.020706986486253
718,face,FACE_14_15,14,15,2.629541854897812
719,face,FACE_180_84,180,84,12.521874631065097
720,face,FACE_5_195,5,195,7.741852089370414
721,face,FACE_240_98,240,98,3.2609315008908593
722,face,FACE_439_344,439,344,5.722676906168653
723,face,FACE_256_451,256,451,8.218802605645825
724,face,FACE_123_187,123,187,21.437551092804696
725,face,FACE_15_16,15,16,3.520384276886702
726,face,FACE_96_90,96,90,6.395848951008177
727,face,FACE_141_241,141,241,3.7403455561048866
728,face,FACE_6_196,6,196,11.002736879111085
729,face,FACE_360_279,360,279,6.1042889130371005
730,face,FACE_347_346,347,346,8.819935629284998
731,face,FACE_198_217,198,217,6.053914588981783
732,face,FACE_318_319,318,319,1.608400566328738
733,face,FACE_358_355,358,355,14.998564488564151
734,face,FACE_418_406,418,406,9.881895637957046
735,face,FACE_115_219,115,219,6.534814220717506
736,face,FACE_190_133,190,133,4.0227563087664695
737,face,FACE_77_76,77,76,7.382033225947256
738,face,FACE_110_24,110,24,7.304208637680128
739,face,FACE_48_49,48,49,4.017495184435099
740,face,FACE_80_81,80,81,7.629881818987075
741,face,FACE_333_298,333,298,14.69032071954986
742,face,FACE_353_276,353,276,7.736606900375037
743,face,FACE_141_97,141,97,9.379533014196598
744,face,FACE_373_254,373,254,4.387368152807865
745,face,FACE_69_108,69,108,18.68976478430747
746,face,FACE_418_262,418,262,10.925629228002563
747,face,FACE_463_413,463,413,6.019906004473211
748,face,FACE_294_455,294,455,3.181472052855768
749,face,FACE_21_68,21,68,20.555571080409496
750,face,FACE_81_82,81,82,9.29569606519153
751,face,FACE_118_229,118,229,8.650337949973721
752,face,FACE_284_298,284,298,10.40062400955867
753,face,FACE_371_266,371,266,10.96536987504726
754,face,FACE_384_385,384,385,5.7244487353848745
755,face,FACE_231_26,231,26,8.151987442036644
756,face,FACE_395_394,395,394,12.342323417043756
757,face,FACE_322_410,322,410,8.355992685618494
758,face,FACE_248_195,248,195,6.198398523388654
759,face,FACE_361_401,361,401,7.900626497872545
760,face,FACE_214_202,214,202,19.41780418129948
761,face,FACE_119_230,119,230,5.89509453452219
762,face,FACE_111_226,111,226,12.74070291694925
763,face,FACE_43_91,43,91,11.120605336165347
764,face,FACE_383_276,383,276,10.091236978943103
765,face,FACE_168_351,168,351,11.430019628655968
766,face,FACE_449_450,449,450,9.698824021342228
767,face,FACE_314_405,314,405,10.322873437384894
768,face,FACE_55_65,55,65,18.945477217860077
769,face,FACE_182_106,182,106,11.972202271593746
770,face,FACE_394_434,394,434,30.068195302998216
771,face,FACE_393_326,393,326,4.871039678592923
772,face,FACE_210_204,210,204,15.535067075472323
773,face,FACE_211_169,211,169,14.46213110357194
774,face,FACE_450_451,450,451,9.38781446411169
775,face,FACE_203_165,203,165,13.397438092388418
776,face,FACE_22_153,22,153,4.513453277001677
777,face,FACE_143_34,143,34,10.419253001819861
778,face,FACE_409_270,409,270,5.8729055740532035
779,face,FACE_7_110,7,110,4.646106414957466
780,face,FACE_448_261,448,261,4.513275232406141
781,face,FACE_213_215,213,215,11.51023882113129
782,face,FACE_371_423,371,423,15.729286324903995
783,face,FACE_64_235,64,235,3.809724764773643
784,face,FACE_9_336,9,336,15.508941091623846
785,face,FACE_278_344,278,344,5.632262323888036
786,face,FACE_89_179,89,179,8.318227237468637
787,face,FACE_236_198,236,198,8.46381808116829
788,face,FACE_336_285,336,285,10.489584193524598
789,face,FACE_181_182,181,182,9.123920650827463
790,face,FACE_194_201,194,201,15.050352405951626
791,face,FACE_66_52,66,52,15.539832078817785
792,face,FACE_151_10,151,10,19.89853147095814
793,face,FACE_123_177,123,177,27.139139575069287
794,face,FACE_341_256,341,256,3.8416619451230143
795,face,FACE_455_278,455,278,4.78343188436392
796,face,FACE_326_393,326,393,4.871039678592923
797,face,FACE_257_442,257,442,8.85667881371831
798,face,FACE_269_267,269,267,12.278059987339828
799,face,FACE_203_142,203,142,15.722253328687936
800,face,FACE_238_20,238,20,1.1174606834694225
801,face,FACE_268_271,268,271,8.783682452296498
802,face,FACE_254_373,254,373,4.387368152807865
803,face,FACE_414_362,414,362,3.9987721346497884
804,face,FACE_305_455,305,455,5.4049110027975376
805,face,FACE_357_465,357,465,6.708303725942526
806,face,FACE_189_243,189,243,6.396576241078336
807,face,FACE_42_81,42,81,8.71088085180084
808,face,FACE_286_441,286,441,6.171081917052249
809,face,FACE_179_86,179,86,10.015809078114478
810,face,FACE_217_198,217,198,6.053914588981783
811,face,FACE_84_83,84,83,10.311574078252557
812,face,FACE_456_363,456,363,6.856352716952167
813,face,FACE_214_192,214,192,14.010594911978131
814,face,FACE_326_370,326,370,7.18905234861785
815,face,FACE_107_66,107,66,17.613704725697225
816,face,FACE_247_226,247,226,9.789347758756396
817,face,FACE_88_89,88,89,1.4411500948358524
818,face,FACE_27_222,27,222,10.151093947143856
819,face,FACE_120_121,120,121,8.933501740125633
820,face,FACE_99_98,99,98,14.319075426393766
821,face,FACE_279_294,279,294,6.842780590923436
822,face,FACE_151_108,151,108,20.398731075469858
823,face,FACE_75_235,75,235,5.740556752226519
824,face,FACE_150_149,150,149,13.934588338772553
825,face,FACE_388_466,388,466,2.9585765417423313
826,face,FACE_129_126,129,126,14.885284978875317
827,face,FACE_447_372,447,372,19.10712314604221
828,face,FACE_366_447,366,447,16.425311896007617
829,face,FACE_70_156,70,156,11.068064800160268
830,face,FACE_56_221,56,221,7.422673639813726
831,face,FACE_171_208,171,208,9.90835318506087
832,face,FACE_190_221,190,221,5.466185156697058
833,face,FACE_28_159,28,159,8.382136820394452
834,face,FACE_435_397,435,397,27.28156962858803
835,face,FACE_54_68,54,68,12.767393659993592
836,face,FACE_368_264,368,264,15.844116952106104
837,face,FACE_214_169,214,169,30.984312310577657
838,face,FACE_294_278,294,278,2.8373278102365274
839,face,FACE_221_65,221,65,13.042948864147416
840,face,FACE_206_165,206,165,15.662348951674923
841,face,FACE_29_160,29,160,6.051042940453534
842,face,FACE_281_195,281,195,11.532529074379546
843,face,FACE_33_130,33,130,3.7197151459552313
844,face,FACE_447_264,447,264,16.12009957870001
845,face,FACE_298_284,298,284,10.40062400955867
846,face,FACE_278_455,278,455,4.78343188436392
847,face,FACE_201_208,201,208,11.456045184165585
848,face,FACE_427_434,427,434,24.322960079975385
849,face,FACE_360_344,360,344,5.027025369945922
850,face,FACE_321_273,321,273,8.828190684239178
851,face,FACE_379_394,379,394,12.827338193459443
852,face,FACE_265_372,265,372,6.348233927796849
853,face,FACE_274_457,274,457,5.010551895148922
854,face,FACE_101_120,101,120,16.484496919959934
855,face,FACE_182_194,182,194,10.084418230800491
856,face,FACE_227_116,227,116,11.901854986939208
857,face,FACE_253_254,253,254,7.113410547128502
858,face,FACE_352_376,352,376,16.52696314187597
859,face,FACE_4_44,4,44,10.521563374618001
860,face,FACE_351_417,351,417,6.575503724015255
861,face,FACE_350_452,350,452,3.408127466623681
862,face,FACE_283_282,283,282,10.806227070491497
863,face,FACE_194_204,194,204,13.32261489748186
864,face,FACE_55_9,55,9,16.27118728306005
865,face,FACE_106_91,106,91,7.702323706270015
866,face,FACE_410_322,410,322,8.355992685618494
867,face,FACE_48_235,48,235,4.861178326996691
868,face,FACE_316_315,316,315,3.570186791870069
869,face,FACE_367_397,367,397,12.859837902761706
870,face,FACE_427_411,427,411,9.885866533555461
871,face,FACE_319_320,319,320,2.6998803016698036
872,face,FACE_193_244,193,244,9.426376924712303
873,face,FACE_398_384,398,384,3.8811111993435303
874,face,FACE_331_294,331,294,3.731240936534753
875,face,FACE_313_17,313,17,14.780020310896624
876,face,FACE_297_338,297,338,19.363249883640872
877,face,FACE_164_37,164,37,14.359490796262438
878,face,FACE_403_319,403,319,6.934641052590573
879,face,FACE_349_348,349,348,11.02060558352032
880,face,FACE_47_126,47,126,6.661484311742568
881,face,FACE_8_55,8,55,14.086177017765973
882,face,FACE_147_213,147,213,15.007481142414488
883,face,FACE_320_321,320,321,3.060622520679274
884,face,FACE_227_93,227,93,23.0650294131943
885,face,FACE_134_131,134,131,9.16278851588923
886,face,FACE_44_237,44,237,6.277276816211856
887,face,FACE_393_391,393,391,16.309230751146806
888,face,FACE_439_278,439,278,3.441665825450248
889,face,FACE_451_252,451,252,4.110604738667495
890,face,FACE_120_232,120,232,9.888310074685505
891,face,FACE_287_409,287,409,9.072042927104103
892,face,FACE_221_55,221,55,9.400698080873607
893,face,FACE_385_386,385,386,5.265057925443468
894,face,FACE_347_280,347,280,17.024835311545658
895,face,FACE_57_212,57,212,7.11472063032474
896,face,FACE_58_177,58,177,27.824832783889743
897,face,FACE_257_386,257,386,5.878413125847261
898,face,FACE_216_205,216,205,17.610879271017744
899,face,FACE_208_201,208,201,11.456045184165585
900,face,FACE_386_387,386,387,5.821894694180059
901,face,FACE_459_457,459,457,1.588146483076636
902,face,FACE_137_177,137,177,18.29940629887369
903,face,FACE_391_322,391,322,8.92504135560411
904,face,FACE_49_64,49,64,6.924141068004185
905,face,FACE_55_107,55,107,10.760813098500275
906,face,FACE_308_324,308,324,6.5554150253881645
907,face,FACE_372_345,372,345,11.795435600369757
908,face,FACE_11_37,11,37,13.619565786514766
909,face,FACE_431_394,431,394,10.674155011632063
910,face,FACE_171_175,171,175,17.98217527441403
911,face,FACE_330_348,330,348,7.69821721889745
912,face,FACE_156_46,156,46,13.257423942849167
913,face,FACE_11_302,11,302,11.897594495093083
914,face,FACE_280_347,280,347,17.024835311545658
915,face,FACE_452_453,452,453,5.226763675284367
916,face,FACE_352_366,352,366,9.234177651046007
917,face,FACE_12_38,12,38,11.875409280224584
918,face,FACE_64_48,64,48,3.263418991646587
919,face,FACE_22_231,22,231,4.733368230313056
920,face,FACE_414_463,414,463,3.9854784889173858
921,face,FACE_448_339,448,339,7.588640177458041
922,face,FACE_422_287,422,287,15.46095040652125
923,face,FACE_59_235,59,235,3.7768944236859463
924,face,FACE_13_268,13,268,11.593911402217872
925,face,FACE_298_251,298,251,13.729952301506751
926,face,FACE_237_241,237,241,7.47924270301397
927,face,FACE_68_54,68,54,12.767393659993592
928,face,FACE_120_101,120,101,16.484496919959934
929,face,FACE_92_39,92,39,14.486559572656393
930,face,FACE_43_146,43,146,6.080753375041799
931,face,FACE_377_400,377,400,12.596743021150147
932,face,FACE_238_242,238,242,2.997025280000975
933,face,FACE_91_43,91,43,11.120605336165347
934,face,FACE_369_396,369,396,14.17099221370155
935,face,FACE_301_298,301,298,14.068618591340158
936,face,FACE_286_398,286,398,6.861990675491892
937,face,FACE_346_449,346,449,15.930721980321238
938,face,FACE_220_44,220,44,10.817160664140179
939,face,FACE_299_337,299,337,16.678844781233156
940,face,FACE_358_423,358,423,8.607787874057447
941,face,FACE_131_115,131,115,4.9892675066152075
942,face,FACE_3_195,3,195,6.624619476156792
943,face,FACE_23_24,23,24,7.7474692073630615
944,face,FACE_416_364,416,364,25.95585648193555
945,face,FACE_123_111,123,111,23.556767569321625
946,face,FACE_160_29,160,29,6.051042940453534
947,face,FACE_326_327,326,327,13.330231103667336
948,face,FACE_266_425,266,425,16.067434384322056
949,face,FACE_345_340,345,340,10.189181965574766
950,face,FACE_53_52,53,52,13.045784028767468
951,face,FACE_98_203,98,203,11.53184934080385
952,face,FACE_411_434,411,434,29.345218391689894
953,face,FACE_358_279,358,279,4.133948980687741
954,face,FACE_3_51,3,51,7.340093295352327
955,face,FACE_261_346,261,346,8.616266510427494
956,face,FACE_367_364,367,364,12.51934167935898
957,face,FACE_66_107,66,107,17.613704725697225
958,face,FACE_86_85,86,85,3.570032049223899
959,face,FACE_445_283,445,283,7.418857106292908
960,face,FACE_24_110,24,110,7.304208637680128
961,face,FACE_23_145,23,145,4.574163850206339
962,face,FACE_89_90,89,90,2.501349967476872
963,face,FACE_449_253,449,253,12.973204649185309
964,face,FACE_340_346,340,346,5.432204425578382
965,face,FACE_235_64,235,64,3.809724764773643
966,face,FACE_67_108,67,108,30.190069410817856
967,face,FACE_228_25,228,25,6.962855456400022
968,face,FACE_119_118,119,118,15.556166243157659
969,face,FACE_250_309,250,309,8.855720948514602
970,face,FACE_90_91,90,91,3.0424301033748367
971,face,FACE_269_322,269,322,11.898573287369262
972,face,FACE_264_356,264,356,2.066957618981836
973,face,FACE_84_17,84,17,12.110617658109394
974,face,FACE_316_403,316,403,8.834820044746724
975,face,FACE_407_292,407,292,3.762222782957775
976,face,FACE_426_391,426,391,12.511517457897643
977,face,FACE_399_437,399,437,6.946157812628469
978,face,FACE_212_202,212,202,13.875010730366546
979,face,FACE_175_171,175,171,17.98217527441403
980,face,FACE_117_50,117,50,17.43007926837627
981,face,FACE_374_380,374,380,5.676818156146711
982,face,FACE_165_206,165,206,15.662348951674923
983,face,FACE_205_50,205,50,15.280453589316263
984,face,FACE_185_184,185,184,2.6200809973166814
985,face,FACE_30_161,30,161,5.542849022990496
986,face,FACE_445_260,445,260,6.241712372300299
987,face,FACE_184_76,184,76,4.308486271460328
988,face,FACE_195_5,195,5,7.741852089370414
989,face,FACE_186_185,186,185,7.05969693210645
990,face,FACE_446_261,446,261,4.496856298463375
991,face,FACE_357_412,357,412,4.054759105405547
992,face,FACE_392_290,392,290,7.610725540780457
993,face,FACE_225_113,225,113,7.088563995999837
994,face,FACE_17_84,17,84,12.110617658109394
995,face,FACE_189_190,189,190,5.648857724176185
996,face,FACE_384_286,384,286,5.053682270983479
997,face,FACE_329_350,329,350,12.517521673097475
998,face,FACE_429_437,429,437,11.92978741956813
999,face,FACE_241_237,241,237,7.47924270301397
1000,face,FACE_19_44,19,44,7.941130113728377
1001,face,FACE_165_98,165,98,11.15092046254086
1002,face,FACE_219_218,219,218,7.245633270622332
1003,face,FACE_4_1,4,1,8.128948207043582
1004,face,FACE_50_117,50,117,17.43007926837627
1005,face,FACE_222_223,222,223,10.813581303679475
1006,face,FACE_422_434,422,434,16.27507550607936
1007,face,FACE_175_148,175,148,19.077016610007377
1008,face,FACE_198_131,198,131,5.883828417351082
1009,face,FACE_204_211,204,211,10.24297552979874
1010,face,FACE_68_21,68,21,20.555571080409496
1011,face,FACE_381_252,381,252,6.483973341544859
1012,face,FACE_462_326,462,326,5.072153215330548
1013,face,FACE_60_166,60,166,7.965698100382295
1014,face,FACE_174_188,174,188,6.803941624951206
1015,face,FACE_414_286,414,286,7.170902685665815
1016,face,FACE_339_255,339,255,3.803172049416306
1017,face,FACE_115_218,115,218,4.646072624539592
1018,face,FACE_411_280,411,280,20.661199272661417
1019,face,FACE_181_83,181,83,16.75140137421518
1020,face,FACE_401_352,401,352,25.99118587211188
1021,face,FACE_333_297,333,297,25.031639560507593
1022,face,FACE_46_124,46,124,8.83325173323794
1023,face,FACE_373_253,373,253,7.297650016603262
1024,face,FACE_71_68,71,68,16.06623862844813
1025,face,FACE_424_335,424,335,9.081660701733368
1026,face,FACE_76_146,76,146,7.1915364632038745
1027,face,FACE_49_129,49,129,5.359973535671539
1028,face,FACE_69_107,69,107,32.02209148279753
1029,face,FACE_335_406,335,406,10.719710662959244
1030,face,FACE_148_171,148,171,7.737896640719783
1031,face,FACE_460_294,460,294,5.916532582741854
1032,face,FACE_192_214,192,214,14.010594911978131
1033,face,FACE_446_359,446,359,5.786570050900996
1034,face,FACE_391_423,391,423,11.850254105247041
1035,face,FACE_105_66,105,66,17.497090668052802
1036,face,FACE_410_436,410,436,6.732401384610397
1037,face,FACE_110_144,110,144,9.484285678958884
1038,face,FACE_249_339,249,339,3.9922131876876232
1039,face,FACE_163_7,163,7,3.7560128331848635
1040,face,FACE_273_287,273,287,11.630277031913645
1041,face,FACE_45_51,45,51,9.010451025258241
1042,face,FACE_225_247,225,247,5.367114595052122
1043,face,FACE_373_374,373,374,6.313508222461258
1044,face,FACE_38_12,38,12,11.875409280224584
1045,face,FACE_263_359,263,359,2.9766119933105806
1046,face,FACE_173_56,173,56,6.798698222945577
1047,face,FACE_159_158,159,158,5.4910311310521225
1048,face,FACE_461_459,461,459,6.148189506283547
1049,face,FACE_111_117,111,117,7.444849813830887
1050,face,FACE_211_204,211,204,10.24297552979874
1051,face,FACE_225_224,225,224,8.487501074220585
1052,face,FACE_151_9,151,9,24.68352510780993
1053,face,FACE_370_462,370,462,2.4370462736905116
1054,face,FACE_55_221,55,221,9.400698080873607
1055,face,FACE_156_124,156,124,7.169470177588788
1056,face,FACE_196_197,196,197,7.223485111112985
1057,face,FACE_47_217,47,217,6.963259934111388
1058,face,FACE_285_9,285,9,16.383293108853014
1059,face,FACE_208_171,208,171,9.90835318506087
1060,face,FACE_280_425,280,425,12.910818008391496
1061,face,FACE_164_393,164,393,12.353180755859125
1062,face,FACE_258_257,258,257,6.8432144287028205
1063,face,FACE_229_230,229,230,10.827572069760926
1064,face,FACE_389_368,389,368,4.408111524797166
1065,face,FACE_139_156,139,156,9.397529956587478
1066,face,FACE_353_265,353,265,8.46335090614395
1067,face,FACE_412_351,412,351,6.351538935703164
1068,face,FACE_218_220,218,220,7.173193413909827
1069,face,FACE_304_409,304,409,7.853211474033941
1070,face,FACE_311_268,311,268,6.823501999103565
1071,face,FACE_370_354,370,354,2.259713692895667
1072,face,FACE_288_401,288,401,27.607028192190004
1073,face,FACE_179_85,179,85,11.032946338749193
1074,face,FACE_159_27,159,27,5.874844625088334
1075,face,FACE_190_243,190,243,3.965640240399311
1076,face,FACE_196_174,196,174,7.383397376652378
1077,face,FACE_295_296,295,296,7.100300380769879
1078,face,FACE_142_203,142,203,15.722253328687936
1079,face,FACE_173_190,173,190,4.3691990973252715
1080,face,FACE_193_168,193,168,10.13750292914273
1081,face,FACE_325_324,325,324,2.4075126933617033
1082,face,FACE_425_411,425,411,18.811865617366415
1083,face,FACE_391_269,391,269,8.14043729798107
1084,face,FACE_99_97,99,97,2.106049447207838
1085,face,FACE_347_348,347,348,13.910765625067992
1086,face,FACE_366_361,366,361,25.314316654352925
1087,face,FACE_2_164,2,164,4.330741073450017
1088,face,FACE_131_49,131,49,7.501897734870327
1089,face,FACE_26_112,26,112,3.983187464403974
1090,face,FACE_380_381,380,381,5.200865393810812
1091,face,FACE_211_194,211,194,14.542836484740935
1092,face,FACE_104_68,104,68,17.341070221767826
1093,face,FACE_124_46,124,46,8.83325173323794
1094,face,FACE_234_34,234,34,21.4350157616783
1095,face,FACE_413_414,413,414,4.612998856666336
1096,face,FACE_432_427,432,427,20.78413334410566
1097,face,FACE_452_256,452,256,3.7176120425640002
1098,face,FACE_177_137,177,137,18.29940629887369
1099,face,FACE_43_57,43,57,12.319296837332173
1100,face,FACE_276_445,276,445,7.0663590709243564
1101,face,FACE_248_197,248,197,11.081095102418905
1102,face,FACE_209_126,209,126,5.1352341212367785
1103,face,FACE_142_36,142,36,11.243262251918651
1104,face,FACE_226_35,226,35,8.951004172307552
1105,face,FACE_2_141,2,141,3.3014146399714575
1106,face,FACE_237_44,237,44,6.277276816211856
1107,face,FACE_435_288,435,288,11.298135831752193
1108,face,FACE_129_102,129,102,1.6451306428527754
1109,face,FACE_273_375,273,375,5.536576897267057
1110,face,FACE_166_20,166,20,14.849339342231266
1111,face,FACE_425_280,425,280,12.910818008391496
1112,face,FACE_77_91,77,91,8.375753583411724
1113,face,FACE_461_462,461,462,2.1035055530937496
1114,face,FACE_306_408,306,408,3.814000391781004
1115,face,FACE_247_130,247,130,3.7476517213631713
1116,face,FACE_206_92,206,92,10.264984780225983
1117,face,FACE_193_122,193,122,7.657828494948099
1118,face,FACE_200_18,200,18,9.660424850918
1119,face,FACE_157_56,157,56,5.066059817725893
1120,face,FACE_352_411,352,411,18.574684435508946
1121,face,FACE_46_225,46,225,8.309119612935996
1122,face,FACE_345_372,345,372,11.795435600369757
1123,face,FACE_264_447,264,447,16.12009957870001
1124,face,FACE_436_410,436,410,6.732401384610397
1125,face,FACE_17_18,17,18,9.95715939432051
1126,face,FACE_28_27,28,27,7.413451555619928
1127,face,FACE_235_240,235,240,2.719932798593596
1128,face,FACE_128_114,128,114,4.191786533118339
1129,face,FACE_134_45,134,45,10.063898931421344
1130,face,FACE_198_209,198,209,7.282771233706204
1131,face,FACE_64_129,64,129,4.443886508329582
1132,face,FACE_459_250,459,250,6.124231065917252
